,mfcc,label
350,"[[-677.0415    -677.0415    -677.0415    ... -656.96606   -656.8348
  -662.4077   ]
 [   0.           0.           0.        ...   26.219162    26.471058
    19.967955 ]
 [   0.           0.           0.        ...   20.910545    21.666105
    17.917366 ]
 ...
 [   0.           0.           0.        ...   -1.7846112   -1.0557163
    -2.5489469]
 [   0.           0.           0.        ...   -2.765084    -2.5163589
    -4.2533684]
 [   0.           0.           0.        ...   -2.9565334   -3.6108508
    -5.88103  ]]",1
351,"[[-677.0415    -677.0415    -677.0415    ... -656.96606   -656.8348
  -662.4077   ]
 [   0.           0.           0.        ...   26.219162    26.471058
    19.967955 ]
 [   0.           0.           0.        ...   20.910545    21.666105
    17.917366 ]
 ...
 [   0.           0.           0.        ...   -1.7846112   -1.0557163
    -2.5489469]
 [   0.           0.           0.        ...   -2.765084    -2.5163589
    -4.2533684]
 [   0.           0.           0.        ...   -2.9565334   -3.6108508
    -5.88103  ]]",1
352,"[[-677.0415    -677.0415    -677.0415    ... -656.96606   -656.8348
  -662.4077   ]
 [   0.           0.           0.        ...   26.219162    26.471058
    19.967955 ]
 [   0.           0.           0.        ...   20.910545    21.666105
    17.917366 ]
 ...
 [   0.           0.           0.        ...   -1.7846112   -1.0557163
    -2.5489469]
 [   0.           0.           0.        ...   -2.765084    -2.5163589
    -4.2533684]
 [   0.           0.           0.        ...   -2.9565334   -3.6108508
    -5.88103  ]]",1
353,"[[-677.0415    -677.0415    -677.0415    ... -656.96606   -656.8348
  -662.4077   ]
 [   0.           0.           0.        ...   26.219162    26.471058
    19.967955 ]
 [   0.           0.           0.        ...   20.910545    21.666105
    17.917366 ]
 ...
 [   0.           0.           0.        ...   -1.7846112   -1.0557163
    -2.5489469]
 [   0.           0.           0.        ...   -2.765084    -2.5163589
    -4.2533684]
 [   0.           0.           0.        ...   -2.9565334   -3.6108508
    -5.88103  ]]",1
354,"[[-7.5449915e+02 -7.5449915e+02 -7.5449915e+02 ... -7.0635541e+02
  -7.0695087e+02 -7.1041028e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  5.8759178e+01
   5.6463959e+01  5.2810303e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.8011955e+01
   3.3185692e+01  3.2410480e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.0282191e-01
   2.0269012e+00 -2.1265800e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.4369717e+00
   2.9713867e+00 -2.7884979e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.5799828e-01
   1.2350367e+00 -3.7284935e+00]]",1
355,"[[-7.5449915e+02 -7.5449915e+02 -7.5449915e+02 ... -7.0635541e+02
  -7.0695087e+02 -7.1041028e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  5.8759178e+01
   5.6463959e+01  5.2810303e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.8011955e+01
   3.3185692e+01  3.2410480e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.0282191e-01
   2.0269012e+00 -2.1265800e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.4369717e+00
   2.9713867e+00 -2.7884979e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.5799828e-01
   1.2350367e+00 -3.7284935e+00]]",1
356,"[[-7.5449915e+02 -7.5449915e+02 -7.5449915e+02 ... -7.0635541e+02
  -7.0695087e+02 -7.1041028e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  5.8759178e+01
   5.6463959e+01  5.2810303e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.8011955e+01
   3.3185692e+01  3.2410480e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.0282191e-01
   2.0269012e+00 -2.1265800e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.4369717e+00
   2.9713867e+00 -2.7884979e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.5799828e-01
   1.2350367e+00 -3.7284935e+00]]",1
357,"[[-7.5449915e+02 -7.5449915e+02 -7.5449915e+02 ... -7.0635541e+02
  -7.0695087e+02 -7.1041028e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  5.8759178e+01
   5.6463959e+01  5.2810303e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.8011955e+01
   3.3185692e+01  3.2410480e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.0282191e-01
   2.0269012e+00 -2.1265800e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.4369717e+00
   2.9713867e+00 -2.7884979e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.5799828e-01
   1.2350367e+00 -3.7284935e+00]]",1
358,"[[-7.5449915e+02 -7.5449915e+02 -7.5449915e+02 ... -7.0635541e+02
  -7.0695087e+02 -7.1041028e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  5.8759178e+01
   5.6463959e+01  5.2810303e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.8011955e+01
   3.3185692e+01  3.2410480e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.0282191e-01
   2.0269012e+00 -2.1265800e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.4369717e+00
   2.9713867e+00 -2.7884979e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.5799828e-01
   1.2350367e+00 -3.7284935e+00]]",1
359,"[[-7.5449915e+02 -7.5449915e+02 -7.5449915e+02 ... -7.0635541e+02
  -7.0695087e+02 -7.1041028e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  5.8759178e+01
   5.6463959e+01  5.2810303e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.8011955e+01
   3.3185692e+01  3.2410480e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.0282191e-01
   2.0269012e+00 -2.1265800e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.4369717e+00
   2.9713867e+00 -2.7884979e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.5799828e-01
   1.2350367e+00 -3.7284935e+00]]",1
360,"[[-7.5449915e+02 -7.5449915e+02 -7.5449915e+02 ... -7.0635541e+02
  -7.0695087e+02 -7.1041028e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  5.8759178e+01
   5.6463959e+01  5.2810303e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.8011955e+01
   3.3185692e+01  3.2410480e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.0282191e-01
   2.0269012e+00 -2.1265800e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.4369717e+00
   2.9713867e+00 -2.7884979e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.5799828e-01
   1.2350367e+00 -3.7284935e+00]]",1
361,"[[-7.3348846e+02 -7.3348846e+02 -7.3348846e+02 ... -6.5903827e+02
  -6.5932794e+02 -6.6774200e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  8.0592987e+01
   8.1510880e+01  7.1741562e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.3065899e+01
   3.7414688e+01  3.1516190e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -6.8221445e+00
  -2.2787690e+00 -4.1968021e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -4.1306939e+00
  -1.8015872e+00  5.5245101e-01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -2.7958794e+00
  -1.8259482e+00  7.4234903e-01]]",1
362,"[[-7.3348846e+02 -7.3348846e+02 -7.3348846e+02 ... -6.5903827e+02
  -6.5932794e+02 -6.6774200e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  8.0592987e+01
   8.1510880e+01  7.1741562e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.3065899e+01
   3.7414688e+01  3.1516190e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -6.8221445e+00
  -2.2787690e+00 -4.1968021e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -4.1306939e+00
  -1.8015872e+00  5.5245101e-01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -2.7958794e+00
  -1.8259482e+00  7.4234903e-01]]",1
363,"[[-7.3348846e+02 -7.3348846e+02 -7.3348846e+02 ... -6.5903827e+02
  -6.5932794e+02 -6.6774200e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  8.0592987e+01
   8.1510880e+01  7.1741562e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.3065899e+01
   3.7414688e+01  3.1516190e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -6.8221445e+00
  -2.2787690e+00 -4.1968021e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -4.1306939e+00
  -1.8015872e+00  5.5245101e-01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -2.7958794e+00
  -1.8259482e+00  7.4234903e-01]]",1
364,"[[-7.3348846e+02 -7.3348846e+02 -7.3348846e+02 ... -6.5903827e+02
  -6.5932794e+02 -6.6774200e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  8.0592987e+01
   8.1510880e+01  7.1741562e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.3065899e+01
   3.7414688e+01  3.1516190e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -6.8221445e+00
  -2.2787690e+00 -4.1968021e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -4.1306939e+00
  -1.8015872e+00  5.5245101e-01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -2.7958794e+00
  -1.8259482e+00  7.4234903e-01]]",1
365,"[[-7.3348846e+02 -7.3348846e+02 -7.3348846e+02 ... -6.5903827e+02
  -6.5932794e+02 -6.6774200e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  8.0592987e+01
   8.1510880e+01  7.1741562e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.3065899e+01
   3.7414688e+01  3.1516190e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -6.8221445e+00
  -2.2787690e+00 -4.1968021e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -4.1306939e+00
  -1.8015872e+00  5.5245101e-01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -2.7958794e+00
  -1.8259482e+00  7.4234903e-01]]",1
366,"[[-7.3348846e+02 -7.3348846e+02 -7.3348846e+02 ... -6.5903827e+02
  -6.5932794e+02 -6.6774200e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  8.0592987e+01
   8.1510880e+01  7.1741562e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.3065899e+01
   3.7414688e+01  3.1516190e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -6.8221445e+00
  -2.2787690e+00 -4.1968021e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -4.1306939e+00
  -1.8015872e+00  5.5245101e-01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -2.7958794e+00
  -1.8259482e+00  7.4234903e-01]]",1
367,"[[-7.3348846e+02 -7.3348846e+02 -7.3348846e+02 ... -6.5903827e+02
  -6.5932794e+02 -6.6774200e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  8.0592987e+01
   8.1510880e+01  7.1741562e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.3065899e+01
   3.7414688e+01  3.1516190e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -6.8221445e+00
  -2.2787690e+00 -4.1968021e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -4.1306939e+00
  -1.8015872e+00  5.5245101e-01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -2.7958794e+00
  -1.8259482e+00  7.4234903e-01]]",1
368,"[[-699.08466   -699.08466   -699.08466   ... -661.59106   -664.1408
  -668.4973   ]
 [   0.           0.           0.        ...   48.431694    45.388504
    40.192337 ]
 [   0.           0.           0.        ...   37.0806      35.097775
    32.246635 ]
 ...
 [   0.           0.           0.        ...    1.5353343   -3.554314
    -4.1718073]
 [   0.           0.           0.        ...    1.5198593   -3.575254
    -3.7164412]
 [   0.           0.           0.        ...    1.8991957   -2.9172122
    -2.970182 ]]",1
369,"[[-699.08466   -699.08466   -699.08466   ... -661.59106   -664.1408
  -668.4973   ]
 [   0.           0.           0.        ...   48.431694    45.388504
    40.192337 ]
 [   0.           0.           0.        ...   37.0806      35.097775
    32.246635 ]
 ...
 [   0.           0.           0.        ...    1.5353343   -3.554314
    -4.1718073]
 [   0.           0.           0.        ...    1.5198593   -3.575254
    -3.7164412]
 [   0.           0.           0.        ...    1.8991957   -2.9172122
    -2.970182 ]]",1
370,"[[-699.08466   -699.08466   -699.08466   ... -661.59106   -664.1408
  -668.4973   ]
 [   0.           0.           0.        ...   48.431694    45.388504
    40.192337 ]
 [   0.           0.           0.        ...   37.0806      35.097775
    32.246635 ]
 ...
 [   0.           0.           0.        ...    1.5353343   -3.554314
    -4.1718073]
 [   0.           0.           0.        ...    1.5198593   -3.575254
    -3.7164412]
 [   0.           0.           0.        ...    1.8991957   -2.9172122
    -2.970182 ]]",1
371,"[[-699.08466   -699.08466   -699.08466   ... -661.59106   -664.1408
  -668.4973   ]
 [   0.           0.           0.        ...   48.431694    45.388504
    40.192337 ]
 [   0.           0.           0.        ...   37.0806      35.097775
    32.246635 ]
 ...
 [   0.           0.           0.        ...    1.5353343   -3.554314
    -4.1718073]
 [   0.           0.           0.        ...    1.5198593   -3.575254
    -3.7164412]
 [   0.           0.           0.        ...    1.8991957   -2.9172122
    -2.970182 ]]",1
372,"[[-699.08466   -699.08466   -699.08466   ... -661.59106   -664.1408
  -668.4973   ]
 [   0.           0.           0.        ...   48.431694    45.388504
    40.192337 ]
 [   0.           0.           0.        ...   37.0806      35.097775
    32.246635 ]
 ...
 [   0.           0.           0.        ...    1.5353343   -3.554314
    -4.1718073]
 [   0.           0.           0.        ...    1.5198593   -3.575254
    -3.7164412]
 [   0.           0.           0.        ...    1.8991957   -2.9172122
    -2.970182 ]]",1
373,"[[-699.08466   -699.08466   -699.08466   ... -661.59106   -664.1408
  -668.4973   ]
 [   0.           0.           0.        ...   48.431694    45.388504
    40.192337 ]
 [   0.           0.           0.        ...   37.0806      35.097775
    32.246635 ]
 ...
 [   0.           0.           0.        ...    1.5353343   -3.554314
    -4.1718073]
 [   0.           0.           0.        ...    1.5198593   -3.575254
    -3.7164412]
 [   0.           0.           0.        ...    1.8991957   -2.9172122
    -2.970182 ]]",1
374,"[[-699.08466   -699.08466   -699.08466   ... -661.59106   -664.1408
  -668.4973   ]
 [   0.           0.           0.        ...   48.431694    45.388504
    40.192337 ]
 [   0.           0.           0.        ...   37.0806      35.097775
    32.246635 ]
 ...
 [   0.           0.           0.        ...    1.5353343   -3.554314
    -4.1718073]
 [   0.           0.           0.        ...    1.5198593   -3.575254
    -3.7164412]
 [   0.           0.           0.        ...    1.8991957   -2.9172122
    -2.970182 ]]",1
375,"[[-7.0331982e+02 -7.0331982e+02 -7.0331982e+02 ... -4.8413898e+02
  -5.1512506e+02 -5.4995801e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  9.5632370e+01
   9.2205856e+01  8.8336029e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -3.0521015e+01
  -1.8745697e+01 -1.2072427e+00]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -6.3205709e+00
  -3.8576152e+00  4.2130744e-01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -2.0680986e+01
  -1.9099258e+01 -1.3517649e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -5.2601461e+00
  -5.1757374e+00 -9.0996873e-01]]",1
376,"[[-706.7577    -706.7577    -706.7577    ... -646.74994   -653.41364
  -659.5736   ]
 [   0.           0.           0.        ...   64.09009     61.049866
    56.795204 ]
 [   0.           0.           0.        ...   25.57215     32.901257
    35.347282 ]
 ...
 [   0.           0.           0.        ...    1.7030444   -1.5789658
     2.0487843]
 [   0.           0.           0.        ...   -4.954316    -5.9159355
    -2.589084 ]
 [   0.           0.           0.        ...   -5.167574    -4.472659
    -4.099413 ]]",1
377,"[[-706.7577    -706.7577    -706.7577    ... -646.74994   -653.41364
  -659.5736   ]
 [   0.           0.           0.        ...   64.09009     61.049866
    56.795204 ]
 [   0.           0.           0.        ...   25.57215     32.901257
    35.347282 ]
 ...
 [   0.           0.           0.        ...    1.7030444   -1.5789658
     2.0487843]
 [   0.           0.           0.        ...   -4.954316    -5.9159355
    -2.589084 ]
 [   0.           0.           0.        ...   -5.167574    -4.472659
    -4.099413 ]]",1
378,"[[-706.7577    -706.7577    -706.7577    ... -646.74994   -653.41364
  -659.5736   ]
 [   0.           0.           0.        ...   64.09009     61.049866
    56.795204 ]
 [   0.           0.           0.        ...   25.57215     32.901257
    35.347282 ]
 ...
 [   0.           0.           0.        ...    1.7030444   -1.5789658
     2.0487843]
 [   0.           0.           0.        ...   -4.954316    -5.9159355
    -2.589084 ]
 [   0.           0.           0.        ...   -5.167574    -4.472659
    -4.099413 ]]",1
379,"[[-706.7577    -706.7577    -706.7577    ... -646.74994   -653.41364
  -659.5736   ]
 [   0.           0.           0.        ...   64.09009     61.049866
    56.795204 ]
 [   0.           0.           0.        ...   25.57215     32.901257
    35.347282 ]
 ...
 [   0.           0.           0.        ...    1.7030444   -1.5789658
     2.0487843]
 [   0.           0.           0.        ...   -4.954316    -5.9159355
    -2.589084 ]
 [   0.           0.           0.        ...   -5.167574    -4.472659
    -4.099413 ]]",1
380,"[[-706.7577    -706.7577    -706.7577    ... -646.74994   -653.41364
  -659.5736   ]
 [   0.           0.           0.        ...   64.09009     61.049866
    56.795204 ]
 [   0.           0.           0.        ...   25.57215     32.901257
    35.347282 ]
 ...
 [   0.           0.           0.        ...    1.7030444   -1.5789658
     2.0487843]
 [   0.           0.           0.        ...   -4.954316    -5.9159355
    -2.589084 ]
 [   0.           0.           0.        ...   -5.167574    -4.472659
    -4.099413 ]]",1
381,"[[-706.7577    -706.7577    -706.7577    ... -646.74994   -653.41364
  -659.5736   ]
 [   0.           0.           0.        ...   64.09009     61.049866
    56.795204 ]
 [   0.           0.           0.        ...   25.57215     32.901257
    35.347282 ]
 ...
 [   0.           0.           0.        ...    1.7030444   -1.5789658
     2.0487843]
 [   0.           0.           0.        ...   -4.954316    -5.9159355
    -2.589084 ]
 [   0.           0.           0.        ...   -5.167574    -4.472659
    -4.099413 ]]",1
382,"[[-706.7577    -706.7577    -706.7577    ... -646.74994   -653.41364
  -659.5736   ]
 [   0.           0.           0.        ...   64.09009     61.049866
    56.795204 ]
 [   0.           0.           0.        ...   25.57215     32.901257
    35.347282 ]
 ...
 [   0.           0.           0.        ...    1.7030444   -1.5789658
     2.0487843]
 [   0.           0.           0.        ...   -4.954316    -5.9159355
    -2.589084 ]
 [   0.           0.           0.        ...   -5.167574    -4.472659
    -4.099413 ]]",1
383,"[[-775.33215   -775.33215   -775.33215   ... -719.44635   -721.0689
  -727.2524   ]
 [   0.           0.           0.        ...   68.316086    65.16934
    59.329514 ]
 [   0.           0.           0.        ...   43.32315     39.392998
    39.206978 ]
 ...
 [   0.           0.           0.        ...   -2.4846644   -4.0368776
    -5.4057164]
 [   0.           0.           0.        ...   -2.1176867   -6.1633806
    -9.697128 ]
 [   0.           0.           0.        ...   -1.037071    -6.152438
   -10.176238 ]]",1
384,"[[-775.33215   -775.33215   -775.33215   ... -719.44635   -721.0689
  -727.2524   ]
 [   0.           0.           0.        ...   68.316086    65.16934
    59.329514 ]
 [   0.           0.           0.        ...   43.32315     39.392998
    39.206978 ]
 ...
 [   0.           0.           0.        ...   -2.4846644   -4.0368776
    -5.4057164]
 [   0.           0.           0.        ...   -2.1176867   -6.1633806
    -9.697128 ]
 [   0.           0.           0.        ...   -1.037071    -6.152438
   -10.176238 ]]",1
385,"[[-775.33215   -775.33215   -775.33215   ... -719.44635   -721.0689
  -727.2524   ]
 [   0.           0.           0.        ...   68.316086    65.16934
    59.329514 ]
 [   0.           0.           0.        ...   43.32315     39.392998
    39.206978 ]
 ...
 [   0.           0.           0.        ...   -2.4846644   -4.0368776
    -5.4057164]
 [   0.           0.           0.        ...   -2.1176867   -6.1633806
    -9.697128 ]
 [   0.           0.           0.        ...   -1.037071    -6.152438
   -10.176238 ]]",1
386,"[[-775.33215   -775.33215   -775.33215   ... -719.44635   -721.0689
  -727.2524   ]
 [   0.           0.           0.        ...   68.316086    65.16934
    59.329514 ]
 [   0.           0.           0.        ...   43.32315     39.392998
    39.206978 ]
 ...
 [   0.           0.           0.        ...   -2.4846644   -4.0368776
    -5.4057164]
 [   0.           0.           0.        ...   -2.1176867   -6.1633806
    -9.697128 ]
 [   0.           0.           0.        ...   -1.037071    -6.152438
   -10.176238 ]]",1
387,"[[-775.33215   -775.33215   -775.33215   ... -719.44635   -721.0689
  -727.2524   ]
 [   0.           0.           0.        ...   68.316086    65.16934
    59.329514 ]
 [   0.           0.           0.        ...   43.32315     39.392998
    39.206978 ]
 ...
 [   0.           0.           0.        ...   -2.4846644   -4.0368776
    -5.4057164]
 [   0.           0.           0.        ...   -2.1176867   -6.1633806
    -9.697128 ]
 [   0.           0.           0.        ...   -1.037071    -6.152438
   -10.176238 ]]",1
388,"[[-775.33215   -775.33215   -775.33215   ... -719.44635   -721.0689
  -727.2524   ]
 [   0.           0.           0.        ...   68.316086    65.16934
    59.329514 ]
 [   0.           0.           0.        ...   43.32315     39.392998
    39.206978 ]
 ...
 [   0.           0.           0.        ...   -2.4846644   -4.0368776
    -5.4057164]
 [   0.           0.           0.        ...   -2.1176867   -6.1633806
    -9.697128 ]
 [   0.           0.           0.        ...   -1.037071    -6.152438
   -10.176238 ]]",1
389,"[[-775.33215   -775.33215   -775.33215   ... -719.44635   -721.0689
  -727.2524   ]
 [   0.           0.           0.        ...   68.316086    65.16934
    59.329514 ]
 [   0.           0.           0.        ...   43.32315     39.392998
    39.206978 ]
 ...
 [   0.           0.           0.        ...   -2.4846644   -4.0368776
    -5.4057164]
 [   0.           0.           0.        ...   -2.1176867   -6.1633806
    -9.697128 ]
 [   0.           0.           0.        ...   -1.037071    -6.152438
   -10.176238 ]]",1
390,"[[-7.4285150e+02 -7.4285150e+02 -7.4285150e+02 ... -6.3488660e+02
  -6.3717938e+02 -6.5525702e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.0702782e+02
   1.0450604e+02  9.0724731e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.7873737e+01
   2.6398514e+01  2.9765442e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -8.8780403e-01
  -7.1126838e+00 -5.5854568e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.7399383e-01
  -4.9627938e+00 -1.6334066e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -1.2747325e+00
  -2.4908981e+00  1.8245473e+00]]",1
391,"[[-7.4285150e+02 -7.4285150e+02 -7.4285150e+02 ... -6.3488660e+02
  -6.3717938e+02 -6.5525702e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.0702782e+02
   1.0450604e+02  9.0724731e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.7873737e+01
   2.6398514e+01  2.9765442e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -8.8780403e-01
  -7.1126838e+00 -5.5854568e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.7399383e-01
  -4.9627938e+00 -1.6334066e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -1.2747325e+00
  -2.4908981e+00  1.8245473e+00]]",1
392,"[[-7.4285150e+02 -7.4285150e+02 -7.4285150e+02 ... -6.3488660e+02
  -6.3717938e+02 -6.5525702e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.0702782e+02
   1.0450604e+02  9.0724731e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.7873737e+01
   2.6398514e+01  2.9765442e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -8.8780403e-01
  -7.1126838e+00 -5.5854568e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.7399383e-01
  -4.9627938e+00 -1.6334066e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -1.2747325e+00
  -2.4908981e+00  1.8245473e+00]]",1
393,"[[-7.4285150e+02 -7.4285150e+02 -7.4285150e+02 ... -6.3488660e+02
  -6.3717938e+02 -6.5525702e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.0702782e+02
   1.0450604e+02  9.0724731e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.7873737e+01
   2.6398514e+01  2.9765442e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -8.8780403e-01
  -7.1126838e+00 -5.5854568e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.7399383e-01
  -4.9627938e+00 -1.6334066e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -1.2747325e+00
  -2.4908981e+00  1.8245473e+00]]",1
394,"[[-7.4285150e+02 -7.4285150e+02 -7.4285150e+02 ... -6.3488660e+02
  -6.3717938e+02 -6.5525702e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.0702782e+02
   1.0450604e+02  9.0724731e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.7873737e+01
   2.6398514e+01  2.9765442e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -8.8780403e-01
  -7.1126838e+00 -5.5854568e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.7399383e-01
  -4.9627938e+00 -1.6334066e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -1.2747325e+00
  -2.4908981e+00  1.8245473e+00]]",1
